Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 100
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 73

    (26) BINARY_EXPRESSION -> EXPRESSION * . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 101
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 74

    (27) BINARY_EXPRESSION -> EXPRESSION / . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 102
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 75

    (28) LOGICAL_EXPRESSION -> EXPRESSION > . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 103
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 76

    (29) LOGICAL_EXPRESSION -> EXPRESSION < . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 104
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 77

    (30) LOGICAL_EXPRESSION -> EXPRESSION EQORGT . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 105
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 78

    (31) LOGICAL_EXPRESSION -> EXPRESSION EQORLESS . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 106
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
    FUNCTION_NAME                  shift and go to state 44

state 79

    (32) LOGICAL_EXPRESSION -> EXPRESSION EQUAL . EXPRESSION
    (19) EXPRESSION -> . BINARY_EXPRESSION
    (20) EXPRESSION -> . LOGICAL_EXPRESSION
    (21) EXPRESSION -> . MATRIX_EXPRESSION
    (22) EXPRESSION -> . ( EXPRESSION )
    (23) EXPRESSION -> . TERM
    (24) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (25) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (26) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (27) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (28) LOGICAL_EXPRESSION -> . EXPRESSION > EXPRESSION
    (29) LOGICAL_EXPRESSION -> . EXPRESSION < EXPRESSION
    (30) LOGICAL_EXPRESSION -> . EXPRESSION EQORGT EXPRESSION
    (31) LOGICAL_EXPRESSION -> . EXPRESSION EQORLESS EXPRESSION
    (32) LOGICAL_EXPRESSION -> . EXPRESSION EQUAL EXPRESSION
    (33) LOGICAL_EXPRESSION -> . EXPRESSION NOTEQUAL EXPRESSION
    (34) MATRIX_EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (35) MATRIX_EXPRESSION -> . EXPRESSION DOTSUB EXPRESSION
    (36) MATRIX_EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (37) MATRIX_EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (38) TERM -> . ID
    (39) TERM -> . INTNUM
    (40) TERM -> . FLOATNUM
    (41) TERM -> . STRING
    (42) TERM -> . MATRIX
    (43) TERM -> . FUNCTION_CALL
    (44) TERM -> . TERM '
    (45) TERM -> . - TERM
    (48) MATRIX -> . [ VECTORS ]
    (53) FUNCTION_CALL -> . FUNCTION_NAME ( TERM )
    (54) FUNCTION_NAME -> . ZEROS
    (55) FUNCTION_NAME -> . ONES
    (56) FUNCTION_NAME -> . EYE

    (               shift and go to state 55
    ID              shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    -               shift and go to state 42
    [               shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    EYE             shift and go to state 47

    EXPRESSION                     shift and go to state 107
    BINARY_EXPRESSION              shift and go to state 52
    LOGICAL_EXPRESSION             shift and go to state 53
    MATRIX_EXPRESSION              shift and go to state 54
    TERM                           shift and go to state 56
    MATRIX                         shift and go to state 40
    FUNCTION_CALL                  shift and go to state 41
